planilla	ncms	B-BEN
desde	sp	O
el	da0ms	O
primer	aoms	O
día	ncms	O
de	sp	O
trabajo	ncms	O
,	fc	O
con	sp	O
todos	di0mp	B-BEN
los	da0mp	I-BEN
beneficios	ncmp	I-BEN
de	sp	I-BEN
acuerdo	ncms	I-BEN
a	sp	I-BEN
Ley	ncfs	I-BEN

*	fz	O
Horario	ncms	O
de	sp	O
trabajo	ncms	O
:	fd	O
De	sp	O
Lunes	w	B-DATE
a	sp	I-DATE
Domingo	w	I-DATE
o	cc	O
de	sp	O
Lunes	w	B-DATE
a	sp	I-DATE
Sábado	w	I-DATE
con	sp	O
un	di0ms	O
con	sp	O
un	di0ms	B-BEN
día	ncms	I-BEN
de	sp	I-BEN
descanso	ncms	I-BEN
a	sp	I-BEN
la	da0fs	I-BEN
semana	ncfs	I-BEN

*	fz	O
Lugar	ncms	O
de	sp	O
trabajo	ncms	O
:	fd	O
Autoservicios	ncmp	O
o	cc	O
tiendas	ncfp	O
exclusivas	aqfp	O
como	cs	O
Wong	np00	B-ORG
,	fc	O
Tay	np00	B-ORG
Loy	np00	I-ORG
,	fc	O
librerías	ncfp	O
Utilex	np00	B-ORG
,	fc	O
SBS	np00	B-ORG
,	fc	O
donde	pr000	O
se	p0000	O
promueven	vmi	O
los	da0mp	O
productos	ncmp	O
de	sp	O
Faber	np00	B-ORG
Castell	np00	I-ORG
.	fp	O

*	fz	O
Uniforme	ncms	B-BEN
(	fpa	O
Gratuito	aqms	O
)	fpt	O

*	fz	O
Trabajo	ncms	B-BEN
inmediato	aqms	I-BEN
y	cc	I-BEN
estable	aqcs	I-BEN

*	fz	O
Grato	aqms	B-BEN
ambiente	ncms	I-BEN
laboral	aqcs	I-BEN

INTERESADOS	ncmp	O
:	fd	O

*	fz	O
Enviar	vmi	O
su	dp3cs	O
Curriculum	np00	O
vitae	np00	O
con	sp	O
foto	ncfs	O
actualizada	vmp	O
al	sp	O
correo	ncms	O
:	fd	O
xxxxxxxxx	np00	B-MISC
#	fz	I-MISC
@	fz	I-MISC
xxxxx	np00	I-MISC
.	fp	I-MISC
xx	np00	I-MISC
indicando	vmg	O
asunto	ncms	O
:	fd	O
FAB	np00	O
-	fg	O
DG	np00	O

*	fz	O
Los	da0mp	O
candidatos	ncmp	O
que	pr0cn	O
cumplan	vms	O
con	sp	O
el	da0ms	O
perfil	ncms	O
acercarse	vmn	O
con	sp	O
Curriculum	np00	O
Vitae	np00	O
actualizado	vmp	O
con	sp	O
copia	ncfs	O
de	sp	O
DNI	np00	O
a	sp	O
:	fd	O
Av	np00	B-LUG
.	fp	I-LUG
Paseo	np00	I-LUG
de	sp	I-LUG
la	da0fs	I-LUG
República	np00	I-LUG
N°	np00	I-LUG
6282	z	I-LUG
-	fg	O
Miraflores	np00	B-LUG
Referencia	ncfs	O
:	fd	O
A	sp	O
2	z	O
cuadras	ncfp	O
.	fp	O
de	sp	O
la	da0fs	O
Estación	ncfs	B-LUG
28	w	I-LUG
de	sp	I-LUG
Julio	w	I-LUG
del	sp	I-LUG
Metropolitano	ncms	I-LUG
-	fg	O
De	sp	O
9:00	w	B-DATE
a.m.	w	I-DATE
a	sp	I-DATE
4:00	w	I-DATE
p.m	w	I-DATE
preguntar	vmn	O
por	sp	O
Katerine	np00	B-NOM
Castañeda	np00	I-NOM
.	fp	O

*	fz	O
Nota	ncfs	O
:	fd	O
Solo	rg	O
se	p0000	O
consideraran	vmi	O
CV.s	vmn	O
que	cs	O
tengan	vms	O
foto	ncfs	O
actualizada	vmp	O

